

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 12:41:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   457  08C8  344F               	retlw	79	;'O'
   458  08C9  3420               	retlw	32	;' '
   459  08CA  343D               	retlw	61	;'='
   460  08CB  3420               	retlw	32	;' '
   461  08CC  3425               	retlw	37	;'%'
   462  08CD  3466               	retlw	102	;'f'
   463  08CE  340A               	retlw	10
   464  08CF  340D               	retlw	13
   465  08D0  3400               	retlw	0
   466  08D1                     STR_4:
   467  08D1  344E               	retlw	78	;'N'
   468  08D2  3448               	retlw	72	;'H'
   469  08D3  3449               	retlw	73	;'I'
   470  08D4  3445               	retlw	69	;'E'
   471  08D5  3454               	retlw	84	;'T'
   472  08D6  3420               	retlw	32	;' '
   473  08D7  3444               	retlw	68	;'D'
   474  08D8  344F               	retlw	79	;'O'
   475  08D9  3420               	retlw	32	;' '
   476  08DA  3443               	retlw	67	;'C'
   477  08DB  3441               	retlw	65	;'A'
   478  08DC  344F               	retlw	79	;'O'
   479  08DD  3421               	retlw	33	;'!'
   480  08DE  3400               	retlw	0
   481  08DF                     STR_1:
   482  08DF  344D               	retlw	77	;'M'
   483  08E0  3461               	retlw	97	;'a'
   484  08E1  3463               	retlw	99	;'c'
   485  08E2  3468               	retlw	104	;'h'
   486  08E3  3420               	retlw	32	;' '
   487  08E4  3442               	retlw	66	;'B'
   488  08E5  3461               	retlw	97	;'a'
   489  08E6  346F               	retlw	111	;'o'
   490  08E7  3420               	retlw	32	;' '
   491  08E8  3443               	retlw	67	;'C'
   492  08E9  3468               	retlw	104	;'h'
   493  08EA  3461               	retlw	97	;'a'
   494  08EB  3479               	retlw	121	;'y'
   495  08EC  3400               	retlw	0
   496                           
   497                           	psect	cinit
   498  07F3                     start_initialization:	
   499                           ; #config settings
   500                           
   501  07F3                     __initialization:
   502                           
   503                           ; Clear objects allocated to BANK1
   504  07F3  1383               	bcf	3,7	;select IRP bank0
   505  07F4  30CF               	movlw	low __pbssBANK1
   506  07F5  0084               	movwf	4
   507  07F6  30ED               	movlw	low (__pbssBANK1+30)
   508  07F7  160A  118A  2001  120A  118A  	fcall	clear_ram0
   509  07FC                     end_of_initialization:	
   510                           ;End of C runtime variable initialization code
   511                           
   512  07FC                     __end_of__initialization:
   513  07FC  0183               	clrf	3
   514  07FD  160A  118A  2BC7   	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	bssBANK1
   517  00CF                     __pbssBANK1:
   518  00CF                     _f:
   519  00CF                     	ds	4
   520  00D3                     _q:
   521  00D3                     	ds	2
   522  00D5                     _voltage:
   523  00D5                     	ds	2
   524  00D7                     _s:
   525  00D7                     	ds	20
   526  00EB                     _ADCvalue:
   527  00EB                     	ds	2
   528                           
   529                           	psect	clrtext
   530  1001                     clear_ram0:	
   531                           ;	Called with FSR containing the base address, and
   532                           ;	W with the last address+1
   533                           
   534  1001  0064               	clrwdt	;clear the watchdog before getting into this loop
   535  1002                     clrloop0:
   536  1002  0180               	clrf	0	;clear RAM location pointed to by FSR
   537  1003  0A84               	incf	4,f	;increment pointer
   538  1004  0604               	xorwf	4,w	;XOR with final address
   539  1005  1903               	btfsc	3,2	;have we reached the end yet?
   540  1006  3400               	retlw	0	;all done for this memory range, return
   541  1007  0604               	xorwf	4,w	;XOR again to restore value
   542  1008  2802               	goto	clrloop0	;do the next byte
   543                           
   544                           	psect	cstackBANK1
   545  00A0                     __pcstackBANK1:
   546  00A0                     ?___flsub:
   547  00A0                     ___flsub@a:	
   548                           ; 4 bytes @ 0x0
   549                           
   550                           
   551                           ; 4 bytes @ 0x0
   552  00A0                     	ds	4
   553  00A4                     ___flsub@b:
   554                           
   555                           ; 4 bytes @ 0x4
   556  00A4                     	ds	4
   557  00A8                     ?_sprintf:
   558  00A8                     sprintf@f:	
   559                           ; 2 bytes @ 0x8
   560                           
   561                           
   562                           ; 1 bytes @ 0x8
   563  00A8                     	ds	5
   564  00AD                     ??_sprintf:
   565                           
   566                           ; 1 bytes @ 0xD
   567  00AD                     	ds	5
   568  00B2                     _sprintf$938:
   569                           
   570                           ; 4 bytes @ 0x12
   571  00B2                     	ds	4
   572  00B6                     sprintf@ap:
   573                           
   574                           ; 1 bytes @ 0x16
   575  00B6                     	ds	1
   576  00B7                     sprintf@flag:
   577                           
   578                           ; 2 bytes @ 0x17
   579  00B7                     	ds	2
   580  00B9                     sprintf@prec:
   581                           
   582                           ; 2 bytes @ 0x19
   583  00B9                     	ds	2
   584  00BB                     sprintf@val:
   585                           
   586                           ; 4 bytes @ 0x1B
   587  00BB                     	ds	4
   588  00BF                     sprintf@eexp:
   589                           
   590                           ; 2 bytes @ 0x1F
   591  00BF                     	ds	2
   592  00C1                     sprintf@tmpval:
   593                           
   594                           ; 4 bytes @ 0x21
   595  00C1                     	ds	4
   596  00C5                     sprintf@sp:
   597                           
   598                           ; 1 bytes @ 0x25
   599  00C5                     	ds	1
   600  00C6                     sprintf@fval:
   601                           
   602                           ; 4 bytes @ 0x26
   603  00C6                     	ds	4
   604  00CA                     sprintf@c:
   605                           
   606                           ; 1 bytes @ 0x2A
   607  00CA                     	ds	1
   608  00CB                     ??_main:
   609                           
   610                           ; 1 bytes @ 0x2B
   611  00CB                     	ds	4
   612                           
   613                           	psect	cstackCOMMON
   614  0070                     __pcstackCOMMON:
   615  0070                     ?___fleq:
   616  0070                     ?___flge:	
   617                           ; 1 bit 
   618                           
   619  0070                     ?_ADCinit:	
   620                           ; 1 bit 
   621                           
   622  0070                     ??_ADCinit:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_UART_Init:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_UART_Write:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_UART_Write:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_Lcd_Port:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_Lcd_Port:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_Lcd_Cmd:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_Lcd_Init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_Lcd_Write_Char:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_main:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_ReadADC:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?__Umul8_16:	
   656                           ; 2 bytes @ 0x0
   657                           
   658  0070                     ?_Lcd_Clear:	
   659                           ; 2 bytes @ 0x0
   660                           
   661  0070                     ?___wmul:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0070                     ?___awmod:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0070                     ?___lwmod:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0070                     ?__tdiv_to_l_:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0070                     ?__div_to_l_:	
   674                           ; 4 bytes @ 0x0
   675                           
   676  0070                     ?___lldiv:	
   677                           ; 4 bytes @ 0x0
   678                           
   679  0070                     ?___flneg:	
   680                           ; 4 bytes @ 0x0
   681                           
   682  0070                     ?___llmod:	
   683                           ; 4 bytes @ 0x0
   684                           
   685  0070                     UART_Write@data:	
   686                           ; 4 bytes @ 0x0
   687                           
   688  0070                     Lcd_Port@a:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     __Umul8_16@multiplicand:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ___wmul@multiplier:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ___awmod@divisor:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0070                     ___lwmod@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0070                     UART_Init@baudrate:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0070                     ___lldiv@divisor:	
   707                           ; 4 bytes @ 0x0
   708                           
   709  0070                     __div_to_l_@f1:	
   710                           ; 4 bytes @ 0x0
   711                           
   712  0070                     ___fleq@ff1:	
   713                           ; 4 bytes @ 0x0
   714                           
   715  0070                     ___flge@ff1:	
   716                           ; 4 bytes @ 0x0
   717                           
   718  0070                     ___flneg@f1:	
